Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 17.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 18.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 19.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 20.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 21.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 22.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 23.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 24.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 25.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 26.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 16.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 17.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 18.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 19.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 20.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with SMIFH2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP SMIFH2/SMIFH2 Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 21.tif
